quiz_title,question,option1,option2,option3,option4,answer
ITe Quiz 1,다음 중 소프트웨어의 문제로 옳지 않은 것은 무엇인가요?,버그로 인한 오작동,보안 취약점,장치 연결 오류,성능 저하,3
ITe Quiz 1,다음 중 하드웨어의 문제로 옳지 않은 것은 무엇인가요?,전원 공급 장애,드라이버 호환성 문제,물리적 손상,메모리 용량 부족,2
ITe Quiz 1,어떤 문제는 소프트웨어와 하드웨어 모두에 영향을 미칠 수 있습니다. 그 문제는 무엇인가요?,암호화 기능 오류,전원 이상,웹 브라우저 충돌,네트워크 속도 저하,4
ITe Quiz 1,다음 중 소프트웨어와 하드웨어의 상호 작용데 관련된 문제로 옳은 것은 무엇인가요?,터치스크린 반응 불량,악성 코드 감염,디스플레이 화질 저하,메인보드 오버히팅,4
ITe Quiz 2,웹 개발에서 사용되는 프론트엔드 언어는 무엇인가요?,Python,HTML,Java,SQL,2
ITe Quiz 2,웹 서버와 웹 브라우저 사이의 통신에 사용되는 프로토콜은 무엇인가요?,FTP,HTTP,SMTP,DNS,2
ITe Quiz 2,다음 중 웹 호스팅에 대한 설명으로 옳은 것은 무엇인가요?,웹 호스팅은 웹 사이트의 디자인을 만드는 것을 의미한다.,웹 호스팅은 웹 페에지의 접속자 수를 추적하는 도구를 제공한다.,웹 호스팅은 웹 서버에 웹 사이트를 저장하고 인터넷을 통해 접속할 수 있게 하는 서비스이다.,웹 호스팅은 컴퓨터의 하드웨어를 완전히 대체하는 클라우드 기술을 의미한다.,3
ITe Quiz 2,웹 사이트의 디자인과 레이아웃을 결정하는데 사용되는 스타일 시트 언어는 무엇인가요?,XML,JavaScript,CSS,Ruby,3
ITe Quiz 3,운영체제(Operating System)란 무엇인가요?,컴퓨터의 하드웨어를 관리하는 소프트웨어,프로그래밍 언어 중 하나 ,인터넷 브라우저,그래픽 디자인 소프트웨어,1
ITe Quiz 3,다음 중 프로그래밍이란 무엇인가요?,하나의 프로세스가 여러 개의 쓰레드로 나뉘어 실행되는 것,여러 개의 프로세스가 번갈아가며 실행되는 것,하나의 프로세스가 실행되는 동안 다른 프로세스들이 기다리는 것,여러 대의 컴퓨터가 연결되어 하나의 큰 프로그램을 실행하는 것,2
ITe Quiz 3,가상 메모리(Virtual Memory)란 무엇인가요?,프로세스 간 통신을 위한 메모리 공간,램(RAM)의 크기를 늘려주는 기술,디스크의 일부를 램처럼 사용하는 기술,가상적으로 생성된 컴퓨터의 메모리,3
ITe Quiz 3,교착상태(Deadlock)가 발생하는 조건은 무엇인가요?,"상호 배제, 점유 대기, 비선점, 순환대기",잘못된 데이터 타입 사용,스택 오버플로우,파일 시스템 오류,1
ITe Quiz 4,데이터베이스(Database)란 무엇인가요?,컴퓨터 하드웨어를 관리하는 소프트웨어,텍스트 문서를 작성하는 소프트웨어,구조화된 데이터의 집합을 저장하고 관리하는 시스템,인터넷 브라우저,3
ITe Quiz 4,관계형 데이터베이스(Relational Database)에서 '테이블'이란 무엇인가요?,데이터베이스의 기본 단위로서 레코드를 포함하는 구조,데이터베이스를 백업하는 과정,두 개의 테이블을 결합하는 작업,데이터를 검색하는 명령어,1
ITe Quiz 4,SQL(Structured Query Language)은 무엇의 약자인가요?,Simple Question Language,Structured Question Language,Structured Query Language,Sequential Query Language,3
ITe Quiz 4,데이터베이스에서 '기본 키(Primary Key)'는 무엇을 의미하나요?,테이블에서 유일한 레코드를 식별하는 열,데이터베이스의 모든 데이터를 삭제하는 명령어,테이블 간의 관계를 설정하는 열,데이터베이스를 백업하는 명령어,1
ITe Quiz 5,자료구조(Data Structure)란 무엇인가요?,데이터를 가공하여 결과를 도출하는 소프트웨어,자연어 처리를 위한 알고리즘,데이터를 효율적으로 저장하고 관리하는 방법,이미지를 처리를 위한 라이브러리,3
ITe Quiz 5,배열(Array)과 연결리스트(Linked List)의 차이점은 무엇인가요?,"배열은 데이터를 순차적으로 저장하는 반면, 연결리스트는 불연속적으로 저장한다.","배열은 동적으로 크기를 변경할 수 있지만, 연결리스트는 고정된 크기를 갖는다.","배열은 선형 자료구조이지만, 연결리스트는 비선형 자료구조이다.","배열은 데이터를 삽입하거나 삭제할 수 없지만, 연결리스트는 가능하다.",1
ITe Quiz 5,스택(Stack)과 큐(Queue)의 특징을 비교하면 다음 중 올바른 것은 무엇인가요?,"스택은 후입선출(LIFO) 방식으로 동작하고, 큐는 선입선출(FIFO)방식으로 동작한다.",스택과 큐는 모두 후입선출(LIFO)방식으로 동작한다.,스택과 큐는 모두 후입선출(LIFO) 방식으로 동작한다.,스택과 큐는 모두 선인선출(FIFO)방식으로 동작한다.,1
ITe Quiz 5,이진 탐색 트리(Binary Search Tree)에 대한 설명으로 틀린 것은 무엇인가요?,"각 노드의 왼쪽 서브트리는 해당 노드의 값보다 작은 값을 갖고, 오른쪽 서브트리는 큰 값을 갖는다.",효율적인 데이터 검색을 위해 사용된다.,이진 탐색 트리에서 최댓값은 항상 루트 노드에 위치한다.,모든 노드의 왼쪽과 오른쪽 서브트리의 높이 차이가 1 이하이다.,3
ITe Trend,가장 최근의 IT 트렌드는 무엇인가요?,인공지능 (AI) 기술의 확대,가상 현실 (VR)의 보급,빅데이터 및 데이터 분석의 활용,모바일 애플리케이션의 강화,1
ITe Trend,다음 중 IoT(Internet of Things)에 대한 설명으로 옳지 않은 것은 무엇인가요?,IoT는 사물이 인터넷에 연결되어 상호작용할 수 있도록 하는 기술입니다.,스마트 홈 기기는 IoT의 한 예시로 볼 수 있습니다.,"IoT는 주로 농업 분야에서만 사용되고 있으며, 다른 산업에는 적용할 수 없습니다.",IoT 기술은 자동화와 편의성 증대에 기여합니다.,3
ITe Trend,보안 분야에서 주목받고 있는 IT 트렌드는 무엇인가요?,휴대폰 앱의 증강 현실 기술,블록체인의 사용 확대,클라우드 컴퓨팅의 업그레이드,소셜 미디어 플랫폼의 보안 강화,2
ITe Trend,다음 중 양자 컴퓨팅에 대한 설명으로 옳은 것은 무엇인가요?,양자 컴퓨팅은 전통적인 컴퓨팅보다 더 빠른 인터넷 속도를 제공합니다.,"양자 컴퓨팅은 오직 학계에서만 연구되고 있으며, 상업적으로 활용되지 않습니다.","양자 컴퓨팅은 이론적으로만 가능하며, 실제로 구현되지 않았습니다.",양자 컴퓨팅은 복잡한 문제를 더 빠르고 효율적으로 해결하는 데 도움이 될 수 있는 새로운 형태의 컴퓨팅 기술입니다.,4
C,C 언어의 변수를 선언하는 방법은 다음 중 어떤 것인가요?,declare,define,set,int,4
C,"C 언어에서 사용되는 조건문으로, 특정 조건이 참인 경우에만 코드 블록을 실행하는 것은 무엇이가요?",for문,switch문,if문,while문,3
C,C 언어에서 문자열을 출력하는 함수는 다음 중 어떤 것인가요?,print(),display(),show(),printf(),4
C,C 언어에서 배열의 인덱스는 몇부터 시작하나요?,0,1,-1,10,1
Python,Python에서 변수를 선언하는 키워드는 다음 중 어떤 것인가요?,define,var,int,def,4
Python,Python에서 반복문으로 리스트의 각 항목을 순회하는 방법은 다음 중 어떤 것인가요?,foreach,for,loop,iterate,2
Python,Python에서 문자열을 합치는 방법으로 올바른 것은 다음 중 어떤 것인가요?,concat(),merge(),join(),combine(),3
Python,Python에서 조건에 따라 코드 블록을 실행하거나 건너뛰는 문법은 다음 중 어떤 것인가요?,when문,check문,if문,test문,3
Java,Java에서 클래스의 기본 접근 제어자(default access modifier)는 무엇인가요?,public,pricate,protected,package-private(default),4
Java,Java에서 인터페이스(interface)와 추상 클래스(abstract class)의 차이점은 무엇인가요?,"인터페이스는 다중 상속이 가능하고, 추상 클래스는 단일 상속만 가능하다.","인터페이스는 생성자를 가질 수 있지만, 추상 클래스는 생성자를 가질 수 없다.","인터페이스는 구현 코드를 포함할 수 있지만, 추상 클래스는 구현 코드를 포함할 수 없다.","인터페이스는 변수를 가질 수 있지만, 추상 클래스는 변수를 가질 수 없다.",1
Java,Java에서 garbage collection(가비지 컬렉션)은 무엇을 의미하나요?,사용하지 않는 메모리를 해제하는 기능,예외 처리를 위한 기능,스레드 간 통신을 위한 기능,코드를 컴파일하는 기능,1
Java,Java에서 메서드 오버로딩(method overloading)이란 무엇인가요?,"메서드가 실행 중에 일시적으로 중단되고, 다른 스레드에게 실행을 양보하는 것을 말한다.","같은 이름의 메서드를 여러 개 정의하는 것으로, 매개변수의 개수 또는 타입이 다른 경우를 말한다.","서브 클래스가 슈퍼 클래스의 메서드를 재정의하는 것으로, 메서드 시그니처가 완전히 같아야 한다.","메서드가 실행 중에 예외를 발생시키는 것으로, try-catch 블록을 사용하여 처리해야 한다.",2
